location,year,male,female
AUS,1960,67.9,73.9
AUS,1961,68.0,74.4
AUS,1962,67.8,74.2
AUS,1963,67.9,74.2
AUS,1964,67.5,73.9
AUS,1965,67.7,74.2
AUS,1966,67.6,74.0
AUS,1967,67.8,74.5
AUS,1968,67.5,74.2
AUS,1969,67.5,74.6
AUS,1970,67.4,74.2
AUS,1971,68.3,74.9
AUS,1972,68.6,75.4
AUS,1973,68.6,75.5
AUS,1974,68.4,75.4
AUS,1975,69.2,76.2
AUS,1976,69.3,76.3
AUS,1977,69.9,76.8
AUS,1978,70.2,77.2
AUS,1979,70.8,77.8
AUS,1980,71.0,78.1
AUS,1981,71.4,78.4
AUS,1982,71.2,78.2
AUS,1983,72.1,78.8
AUS,1984,72.5,79.0
AUS,1985,72.4,78.8
AUS,1986,72.9,79.2
AUS,1987,73.1,79.5
AUS,1988,73.1,79.5
AUS,1989,73.3,79.6
AUS,1990,73.9,80.1
AUS,1991,74.4,80.4
AUS,1992,74.5,80.4
AUS,1993,75.0,80.9
AUS,1994,75.0,80.9
AUS,1995,75.0,80.8
AUS,1996,75.2,81.1
AUS,1997,75.6,81.3
AUS,1998,75.9,81.5
AUS,1999,76.2,81.8
AUS,2000,76.6,82.0
AUS,2001,77.0,82.4
AUS,2002,77.4,82.6
AUS,2003,77.8,82.8
AUS,2004,78.1,83.0
AUS,2005,78.5,83.3
AUS,2006,78.7,83.5
AUS,2007,79.0,83.7
AUS,2008,79.2,83.7
AUS,2009,79.3,83.9
AUS,2010,79.5,84.0
AUS,2011,79.7,84.2
AUS,2012,79.9,84.3
AUS,2013,80.1,84.3
AUS,2014,80.3,84.4
AUS,2015,80.4,84.5
AUT,1960,65.4,71.9
AUT,1961,66.5,72.8
AUT,1962,66.3,72.5
AUT,1963,66.4,72.7
AUT,1964,66.8,73.2
AUT,1965,66.6,73.0
AUT,1966,66.9,73.4
AUT,1967,66.6,73.4
AUT,1968,66.8,73.5
AUT,1969,66.5,73.3
AUT,1970,66.5,73.5
AUT,1971,66.7,73.7
AUT,1972,67.0,74.1
AUT,1973,67.6,74.6
AUT,1974,67.5,74.7
AUT,1975,67.7,74.7
AUT,1976,68.2,75.1
AUT,1977,68.5,75.5
AUT,1978,68.5,75.7
AUT,1979,68.8,76.0
AUT,1980,69.0,76.1
AUT,1981,69.3,76.5
AUT,1982,69.4,76.7
AUT,1983,69.5,76.7
AUT,1984,70.1,77.3
AUT,1985,70.4,77.4
AUT,1986,71.0,77.8
AUT,1987,71.5,78.2
AUT,1988,71.9,78.7
AUT,1989,71.9,78.8
AUT,1990,72.3,79.0
AUT,1991,72.3,79.1
AUT,1992,72.5,79.3
AUT,1993,72.8,79.5
AUT,1994,73.2,79.8
AUT,1995,73.4,80.1
AUT,1996,73.7,80.2
AUT,1997,74.1,80.7
AUT,1998,74.5,81.0
AUT,1999,74.9,81.0
AUT,2000,75.2,81.2
AUT,2001,75.6,81.7
AUT,2002,75.8,81.7
AUT,2003,75.9,81.5
AUT,2004,76.4,82.1
AUT,2005,76.6,82.2
AUT,2006,77.1,82.8
AUT,2007,77.4,83.1
AUT,2008,77.7,83.3
AUT,2009,77.6,83.2
AUT,2010,77.8,83.5
AUT,2011,78.3,83.8
AUT,2012,78.4,83.6
AUT,2013,78.6,83.8
AUT,2014,79.1,84.0
AUT,2015,78.8,83.7
BEL,1960,66.8,72.8
BEL,1961,67.6,73.6
BEL,1962,67.4,73.2
BEL,1963,67.1,73.1
BEL,1964,67.8,73.9
BEL,1965,67.6,73.8
BEL,1966,67.8,73.8
BEL,1967,67.9,74.2
BEL,1968,67.6,73.9
BEL,1969,67.6,74.1
BEL,1970,67.9,74.2
BEL,1971,67.9,74.4
BEL,1972,68.2,74.8
BEL,1973,68.4,75.0
BEL,1974,68.8,75.3
BEL,1975,68.8,75.3
BEL,1976,68.9,75.5
BEL,1977,69.5,76.2
BEL,1978,69.4,76.1
BEL,1979,69.9,76.6
BEL,1980,69.9,76.7
BEL,1981,70.3,77.1
BEL,1982,70.6,77.3
BEL,1983,70.6,77.3
BEL,1984,71.0,78.0
BEL,1985,71.1,78.1
BEL,1986,71.4,78.2
BEL,1987,72.0,78.9
BEL,1988,72.2,79.1
BEL,1989,72.3,79.1
BEL,1990,72.7,79.5
BEL,1991,72.9,79.7
BEL,1992,73.0,79.9
BEL,1993,73.0,79.9
BEL,1994,73.4,80.2
BEL,1995,73.5,80.4
BEL,1996,73.9,80.7
BEL,1997,74.2,80.7
BEL,1998,74.4,80.7
BEL,1999,74.4,81.0
BEL,2000,74.6,81.0
BEL,2001,74.9,81.2
BEL,2002,75.1,81.2
BEL,2003,75.3,81.1
BEL,2004,76.0,81.9
BEL,2005,76.2,81.9
BEL,2006,76.6,82.3
BEL,2007,77.1,82.6
BEL,2008,76.9,82.6
BEL,2009,77.3,82.8
BEL,2010,77.5,83.0
BEL,2011,78.0,83.3
BEL,2012,77.8,83.1
BEL,2013,78.1,83.2
BEL,2014,78.8,83.9
BEL,2015,78.7,83.4
BRA,1960,52.4,56.1
BRA,1961,52.9,56.7
BRA,1962,53.3,57.3
BRA,1963,53.7,57.9
BRA,1964,54.1,58.5
BRA,1965,54.5,59.1
BRA,1966,54.9,59.7
BRA,1967,55.3,60.3
BRA,1968,55.7,60.9
BRA,1969,56.0,61.5
BRA,1970,56.4,62.0
BRA,1971,56.7,62.5
BRA,1972,57.0,63.0
BRA,1973,57.3,63.4
BRA,1974,57.5,63.7
BRA,1975,57.8,64.0
BRA,1976,58.0,64.2
BRA,1977,58.2,64.5
BRA,1978,58.4,64.7
BRA,1979,58.7,65.0
BRA,1980,58.9,65.3
BRA,1981,59.2,65.6
BRA,1982,59.4,66.0
BRA,1983,59.7,66.3
BRA,1984,59.9,66.7
BRA,1985,60.2,67.1
BRA,1986,60.5,67.5
BRA,1987,60.8,67.9
BRA,1988,61.0,68.3
BRA,1989,61.3,68.8
BRA,1990,61.7,69.2
BRA,1991,62.0,69.6
BRA,1992,62.4,70.1
BRA,1993,62.9,70.6
BRA,1994,63.3,71.1
BRA,1995,63.8,71.6
BRA,1996,64.3,72.1
BRA,1997,64.8,72.6
BRA,1998,65.3,73.1
BRA,1999,65.8,73.5
BRA,2000,66.3,74.0
BRA,2001,66.7,74.4
BRA,2002,67.1,74.8
BRA,2003,67.5,75.1
BRA,2004,67.8,75.5
BRA,2005,68.1,75.8
BRA,2006,68.4,76.0
BRA,2007,68.7,76.3
BRA,2008,69.0,76.6
BRA,2009,69.3,76.9
BRA,2010,69.6,77.2
BRA,2011,69.8,77.4
BRA,2012,70.1,77.7
BRA,2013,70.4,78.0
BRA,2014,70.7,78.3
BRA,2015,71.0,78.5
CAN,1961,68.4,74.2
CAN,1966,68.8,75.2
CAN,1971,69.3,76.4
CAN,1976,70.2,77.5
CAN,1979,71.4,78.8
CAN,1980,71.7,78.9
CAN,1981,71.9,79.0
CAN,1982,72.0,79.1
CAN,1983,72.3,79.4
CAN,1984,72.7,79.6
CAN,1985,72.9,79.7
CAN,1986,73.1,79.8
CAN,1987,73.3,79.9
CAN,1988,73.5,80.1
CAN,1989,73.7,80.3
CAN,1990,73.9,80.5
CAN,1991,74.3,80.7
CAN,1992,74.5,80.9
CAN,1993,74.7,80.9
CAN,1994,74.8,81.0
CAN,1995,74.9,80.9
CAN,1996,75.2,81.0
CAN,1997,75.4,81.1
CAN,1998,75.7,81.3
CAN,1999,76.0,81.4
CAN,2000,76.3,81.6
CAN,2001,76.6,81.8
CAN,2002,76.9,81.9
CAN,2003,77.1,82.0
CAN,2004,77.4,82.2
CAN,2005,77.6,82.3
CAN,2006,77.9,82.6
CAN,2007,78.1,82.7
CAN,2008,78.3,82.9
CAN,2009,78.5,83.0
CAN,2010,78.8,83.3
CAN,2011,79.1,83.5
CAN,2012,79.4,83.6
CAN,2013,79.6,83.8
CHE,1960,68.7,74.1
CHE,1961,68.9,74.6
CHE,1962,68.4,74.1
CHE,1963,68.3,74.3
CHE,1964,69.2,75.2
CHE,1965,69.5,75.1
CHE,1966,69.6,75.3
CHE,1967,69.7,75.8
CHE,1968,69.8,75.6
CHE,1969,69.7,75.7
CHE,1970,70.0,76.2
CHE,1971,70.2,76.3
CHE,1972,70.6,76.9
CHE,1973,71.0,77.1
CHE,1974,71.2,77.6
CHE,1975,71.5,78.1
CHE,1976,71.6,78.2
CHE,1977,72.0,78.8
CHE,1978,71.9,78.8
CHE,1979,72.3,79.0
CHE,1980,72.3,79.0
CHE,1981,72.5,79.3
CHE,1982,72.8,79.6
CHE,1983,72.7,79.7
CHE,1984,73.4,80.3
CHE,1985,73.5,80.4
CHE,1986,73.7,80.5
CHE,1987,74.0,80.9
CHE,1988,73.9,81.0
CHE,1989,74.1,81.2
CHE,1990,74.0,80.9
CHE,1991,74.2,81.4
CHE,1992,74.3,81.6
CHE,1993,75.0,81.7
CHE,1994,75.2,82.0
CHE,1995,75.4,81.9
CHE,1996,76.0,82.2
CHE,1997,76.3,82.2
CHE,1998,76.4,82.7
CHE,1999,76.8,82.7
CHE,2000,77.0,82.8
CHE,2001,77.5,83.2
CHE,2002,77.9,83.2
CHE,2003,78.0,83.2
CHE,2004,78.6,83.8
CHE,2005,78.7,84.0
CHE,2006,79.2,84.2
CHE,2007,79.5,84.4
CHE,2008,79.8,84.6
CHE,2009,79.9,84.6
CHE,2010,80.3,84.9
CHE,2011,80.5,85.0
CHE,2012,80.6,84.9
CHE,2013,80.7,85.0
CHE,2014,81.1,85.4
CHE,2015,80.8,85.1
CHL,1970,59.1,65.4
CHL,1990,69.4,76.5
CHL,1991,70.6,77.4
CHL,1992,71.4,77.6
CHL,1993,71.3,77.8
CHL,1994,71.7,78.3
CHL,1995,71.5,78.2
CHL,1996,71.8,78.6
CHL,1997,72.4,79.1
CHL,1998,72.6,79.0
CHL,1999,72.9,79.1
CHL,2000,73.7,80.0
CHL,2001,73.6,80.0
CHL,2002,74.1,80.3
CHL,2003,74.2,80.2
CHL,2004,74.2,80.2
CHL,2005,74.7,80.5
CHL,2006,75.1,80.8
CHL,2007,74.6,80.4
CHL,2008,75.2,81.0
CHL,2009,75.3,81.1
CHL,2010,75.2,80.9
CHL,2011,76.0,81.4
CHL,2012,76.1,81.3
CHL,2013,76.6,82.4
CHL,2014,76.8,82.5
CHL,2015,76.5,81.7
CHL,2016,76.7,81.8
CHN,1960,42.0,44.8
CHN,1961,42.3,45.1
CHN,1962,43.1,45.8
CHN,1963,44.2,47.1
CHN,1964,45.7,48.8
CHN,1965,47.5,50.8
CHN,1966,49.6,53.1
CHN,1967,51.6,55.3
CHN,1968,53.6,57.3
CHN,1969,55.4,59.1
CHN,1970,56.9,60.5
CHN,1971,58.2,61.7
CHN,1972,59.4,62.6
CHN,1973,60.4,63.5
CHN,1974,61.4,64.3
CHN,1975,62.2,65.0
CHN,1976,62.9,65.7
CHN,1977,63.6,66.4
CHN,1978,64.2,67.0
CHN,1979,64.7,67.5
CHN,1980,65.1,68.0
CHN,1981,65.5,68.5
CHN,1982,65.8,68.9
CHN,1983,66.1,69.2
CHN,1984,66.4,69.5
CHN,1985,66.6,69.8
CHN,1986,66.8,70.0
CHN,1987,67.0,70.2
CHN,1988,67.2,70.4
CHN,1989,67.3,70.5
CHN,1990,67.4,70.7
CHN,1991,67.5,70.9
CHN,1992,67.6,71.1
CHN,1993,67.8,71.3
CHN,1994,67.9,71.6
CHN,1995,68.1,71.8
CHN,1996,68.4,72.1
CHN,1997,68.8,72.4
CHN,1998,69.1,72.7
CHN,1999,69.6,73.1
CHN,2000,70.1,73.5
CHN,2001,70.6,73.8
CHN,2002,71.1,74.2
CHN,2003,71.5,74.6
CHN,2004,71.9,75.0
CHN,2005,72.3,75.3
CHN,2006,72.6,75.7
CHN,2007,72.8,75.9
CHN,2008,73.1,76.2
CHN,2009,73.3,76.4
CHN,2010,73.5,76.6
CHN,2011,73.7,76.8
CHN,2012,73.9,77.0
CHN,2013,74.1,77.2
CHN,2014,74.3,77.3
CHN,2015,74.5,77.5
COL,1960,55.0,58.5
COL,1961,55.6,59.0
COL,1962,56.1,59.5
COL,1963,56.5,60.0
COL,1964,57.0,60.4
COL,1965,57.4,60.8
COL,1966,57.8,61.2
COL,1967,58.1,61.6
COL,1968,58.4,62.0
COL,1969,58.7,62.4
COL,1970,59.0,62.8
COL,1971,59.3,63.2
COL,1972,59.6,63.6
COL,1973,59.9,64.0
COL,1974,60.3,64.4
COL,1975,60.7,64.9
COL,1976,61.1,65.5
COL,1977,61.5,66.1
COL,1978,62.0,66.8
COL,1979,62.4,67.5
COL,1980,62.8,68.3
COL,1981,63.1,69.1
COL,1982,63.5,69.7
COL,1983,63.7,70.3
COL,1984,64.0,70.8
COL,1985,64.2,71.2
COL,1986,64.3,71.4
COL,1987,64.4,71.7
COL,1988,64.4,71.9
COL,1989,64.4,72.1
COL,1990,64.4,72.4
COL,1991,64.5,72.6
COL,1992,64.6,72.9
COL,1993,64.8,73.1
COL,1994,65.1,73.4
COL,1995,65.4,73.6
COL,1996,65.8,73.9
COL,1997,66.2,74.1
COL,1998,66.6,74.3
COL,1999,67.0,74.6
COL,2000,67.3,74.8
COL,2001,67.6,75.1
COL,2002,67.9,75.3
COL,2003,68.2,75.6
COL,2004,68.4,75.8
COL,2005,68.7,76.0
COL,2006,68.9,76.3
COL,2007,69.1,76.5
COL,2008,69.3,76.7
COL,2009,69.5,76.9
COL,2010,69.7,77.0
COL,2011,69.9,77.2
COL,2012,70.1,77.3
COL,2013,70.3,77.5
COL,2014,70.5,77.7
COL,2015,70.7,77.8
CRI,1960,59.2,62.0
CRI,1961,59.9,62.7
CRI,1962,60.6,63.4
CRI,1963,61.3,64.1
CRI,1964,61.9,64.8
CRI,1965,62.4,65.4
CRI,1966,62.9,66.0
CRI,1967,63.4,66.6
CRI,1968,63.8,67.2
CRI,1969,64.2,67.8
CRI,1970,64.7,68.3
CRI,1971,65.1,68.9
CRI,1972,65.5,69.5
CRI,1973,66.0,70.1
CRI,1974,66.5,70.8
CRI,1975,67.0,71.4
CRI,1976,67.5,72.0
CRI,1977,68.0,72.7
CRI,1978,68.6,73.4
CRI,1979,69.1,74.1
CRI,1980,69.6,74.7
CRI,1981,70.2,75.4
CRI,1982,70.6,75.9
CRI,1983,71.1,76.4
CRI,1984,71.5,76.9
CRI,1985,71.8,77.2
CRI,1986,72.1,77.5
CRI,1987,72.4,77.8
CRI,1988,72.7,78.0
CRI,1989,72.9,78.2
CRI,1990,73.1,78.3
CRI,1991,73.3,78.5
CRI,1992,73.5,78.6
CRI,1993,73.7,78.8
CRI,1994,74.0,78.9
CRI,1995,74.2,79.1
CRI,1996,74.4,79.2
CRI,1997,74.6,79.4
CRI,1998,74.8,79.5
CRI,1999,75.0,79.7
CRI,2000,75.1,79.8
CRI,2001,75.3,80.0
CRI,2002,75.4,80.1
CRI,2003,75.6,80.2
CRI,2004,75.7,80.4
CRI,2005,75.8,80.5
CRI,2006,75.9,80.6
CRI,2007,76.0,80.8
CRI,2008,76.1,80.9
CRI,2009,76.2,81.1
CRI,2010,76.3,81.3
CRI,2011,76.5,81.4
CRI,2012,76.6,81.6
CRI,2013,76.8,81.8
CRI,2014,77.0,81.9
CRI,2015,77.2,82.1
CZE,1960,67.8,73.5
CZE,1961,67.7,73.6
CZE,1962,66.9,72.9
CZE,1963,67.3,73.6
CZE,1964,67.5,73.8
CZE,1965,67.2,73.5
CZE,1966,67.3,73.9
CZE,1967,67.1,73.8
CZE,1968,66.6,73.5
CZE,1969,66.0,73.2
CZE,1970,66.1,73.1
CZE,1971,66.2,73.4
CZE,1972,66.9,73.7
CZE,1973,66.6,73.8
CZE,1974,66.8,73.6
CZE,1975,67.0,74.1
CZE,1976,67.1,74.3
CZE,1977,67.2,74.3
CZE,1978,67.3,74.4
CZE,1979,67.4,74.4
CZE,1980,66.9,74.0
CZE,1981,67.2,74.4
CZE,1982,67.3,74.5
CZE,1983,67.1,74.4
CZE,1984,67.4,74.6
CZE,1985,67.5,74.8
CZE,1986,67.5,74.7
CZE,1987,67.9,75.3
CZE,1988,68.2,75.4
CZE,1989,68.2,75.5
CZE,1990,67.6,75.5
CZE,1991,68.2,75.8
CZE,1992,68.6,76.3
CZE,1993,69.3,76.5
CZE,1994,69.5,76.8
CZE,1995,69.7,76.8
CZE,1996,70.4,77.5
CZE,1997,70.5,77.6
CZE,1998,71.2,78.2
CZE,1999,71.5,78.3
CZE,2000,71.6,78.5
CZE,2001,72.0,78.5
CZE,2002,72.1,78.7
CZE,2003,72.0,78.6
CZE,2004,72.5,79.1
CZE,2005,72.9,79.2
CZE,2006,73.5,79.9
CZE,2007,73.8,80.2
CZE,2008,74.1,80.5
CZE,2009,74.3,80.5
CZE,2010,74.5,80.9
CZE,2011,74.8,81.1
CZE,2012,75.1,81.2
CZE,2013,75.2,81.3
CZE,2014,75.8,82.0
CZE,2015,75.7,81.6
DEU,1960,66.5,71.7
DEU,1961,67.0,72.3
DEU,1962,67.1,72.6
DEU,1963,67.2,72.8
DEU,1964,67.7,73.4
DEU,1965,67.7,73.3
DEU,1966,67.7,73.5
DEU,1967,67.9,73.8
DEU,1968,67.5,73.4
DEU,1969,67.3,73.3
DEU,1970,67.5,73.6
DEU,1971,67.7,73.8
DEU,1972,67.8,74.1
DEU,1973,68.1,74.4
DEU,1974,68.4,74.6
DEU,1975,68.2,74.5
DEU,1976,68.6,75.0
DEU,1977,69.2,75.7
DEU,1978,69.1,75.7
DEU,1979,69.5,76.0
DEU,1980,69.6,76.2
DEU,1981,69.9,76.4
DEU,1982,70.2,76.7
DEU,1983,70.5,77.0
DEU,1984,71.0,77.5
DEU,1985,71.1,77.6
DEU,1986,71.4,77.7
DEU,1987,71.7,78.2
DEU,1988,71.9,78.4
DEU,1989,72.1,78.6
DEU,1990,72.0,78.5
DEU,1991,72.2,78.8
DEU,1992,72.7,79.3
DEU,1993,72.8,79.4
DEU,1994,73.1,79.7
DEU,1995,73.3,79.9
DEU,1996,73.6,80.1
DEU,1997,74.1,80.5
DEU,1998,74.5,80.8
DEU,1999,74.8,81.0
DEU,2000,75.1,81.2
DEU,2001,75.6,81.4
DEU,2002,75.7,81.3
DEU,2003,75.8,81.3
DEU,2004,76.5,81.9
DEU,2005,76.7,82.0
DEU,2006,77.2,82.4
DEU,2007,77.4,82.7
DEU,2008,77.6,82.7
DEU,2009,77.8,82.8
DEU,2010,78.0,83.0
DEU,2011,77.9,83.1
DEU,2012,78.1,83.1
DEU,2013,78.1,83.0
DEU,2014,78.7,83.6
DEU,2015,78.3,83.1
DNK,1960,70.4,74.4
DNK,1967,70.3,74.9
DNK,1968,70.6,75.4
DNK,1969,70.7,75.6
DNK,1970,70.7,75.9
DNK,1971,70.7,75.9
DNK,1972,70.7,76.1
DNK,1973,70.8,76.3
DNK,1974,71.0,76.9
DNK,1975,71.3,77.1
DNK,1976,70.9,76.8
DNK,1977,71.8,77.9
DNK,1978,71.5,77.6
DNK,1979,71.2,77.5
DNK,1980,71.2,77.3
DNK,1981,71.3,77.5
DNK,1982,71.6,77.8
DNK,1983,71.5,77.7
DNK,1984,71.7,77.8
DNK,1985,71.5,77.6
DNK,1986,71.8,77.7
DNK,1987,71.8,77.9
DNK,1988,72.1,77.8
DNK,1989,72.0,77.9
DNK,1990,72.0,77.8
DNK,1991,72.5,78.1
DNK,1992,72.6,78.0
DNK,1993,72.6,77.8
DNK,1994,72.8,78.2
DNK,1995,72.7,77.9
DNK,1996,73.1,78.3
DNK,1997,73.6,78.6
DNK,1998,74.0,79.0
DNK,1999,74.2,79.0
DNK,2000,74.5,79.2
DNK,2001,74.7,79.3
DNK,2002,74.8,79.4
DNK,2003,75.0,79.8
DNK,2004,75.4,80.2
DNK,2005,76.0,80.5
DNK,2006,76.1,80.7
DNK,2007,76.2,80.6
DNK,2008,76.5,81.0
DNK,2009,76.9,81.1
DNK,2010,77.2,81.4
DNK,2011,77.8,81.9
DNK,2012,78.1,82.1
DNK,2013,78.3,82.4
DNK,2014,78.7,82.8
DNK,2015,78.8,82.7
ESP,1960,67.4,72.2
ESP,1970,69.2,74.8
ESP,1975,70.5,76.3
ESP,1976,70.8,76.6
ESP,1977,71.2,77.1
ESP,1978,71.3,77.4
ESP,1979,71.8,78.0
ESP,1980,72.3,78.5
ESP,1981,72.5,78.8
ESP,1982,73.1,79.4
ESP,1983,72.9,79.1
ESP,1984,73.1,79.7
ESP,1985,73.1,79.6
ESP,1986,73.4,79.9
ESP,1987,73.5,80.2
ESP,1988,73.5,80.3
ESP,1989,73.4,80.5
ESP,1990,73.3,80.6
ESP,1991,73.4,80.7
ESP,1992,73.8,81.3
ESP,1993,74.0,81.3
ESP,1994,74.4,81.7
ESP,1995,74.4,81.8
ESP,1996,74.5,82.0
ESP,1997,75.2,82.4
ESP,1998,75.3,82.4
ESP,1999,75.3,82.3
ESP,2000,75.8,82.8
ESP,2001,76.3,83.2
ESP,2002,76.4,83.3
ESP,2003,76.4,83.0
ESP,2004,77.0,83.7
ESP,2005,77.0,83.6
ESP,2006,77.8,84.4
ESP,2007,77.9,84.4
ESP,2008,78.3,84.6
ESP,2009,78.8,85.0
ESP,2010,79.2,85.5
ESP,2011,79.5,85.6
ESP,2012,79.5,85.5
ESP,2013,80.2,86.1
ESP,2014,80.4,86.2
ESP,2015,80.1,85.8
EST,1960,64.7,73.1
EST,1961,65.1,73.3
EST,1962,65.6,73.2
EST,1963,65.4,73.6
EST,1964,66.4,74.2
EST,1965,66.3,74.3
EST,1966,66.3,74.4
EST,1967,66.4,74.8
EST,1968,65.9,74.5
EST,1969,65.3,74.4
EST,1970,65.5,74.5
EST,1971,65.7,74.8
EST,1972,65.5,74.7
EST,1973,66.1,74.7
EST,1974,65.9,75.1
EST,1975,65.0,74.8
EST,1976,64.6,74.4
EST,1977,64.7,74.5
EST,1978,64.3,74.5
EST,1979,64.1,74.2
EST,1980,64.2,74.3
EST,1981,64.1,74.1
EST,1982,64.6,74.7
EST,1983,64.4,74.8
EST,1984,64.6,74.3
