location,year,male,female
LUX,1989,71.2,78.4
LUX,1990,72.4,78.7
LUX,1991,72.0,79.3
LUX,1992,71.9,78.6
LUX,1993,72.2,79.6
LUX,1994,73.2,79.9
LUX,1995,73.0,80.6
LUX,1996,73.3,80.2
LUX,1997,74.0,80.0
LUX,1998,73.7,80.8
LUX,1999,74.4,81.4
LUX,2000,74.6,81.3
LUX,2001,75.1,80.7
LUX,2002,74.6,81.5
LUX,2003,74.8,80.8
LUX,2004,76.0,82.4
LUX,2005,76.7,82.3
LUX,2006,76.8,81.9
LUX,2007,76.7,82.2
LUX,2008,78.1,83.1
LUX,2009,78.1,83.3
LUX,2010,77.9,83.5
LUX,2011,78.5,83.6
LUX,2012,79.1,83.8
LUX,2013,79.8,83.9
LUX,2014,79.4,85.2
LUX,2015,80.0,84.7
LVA,2002,64.4,75.8
LVA,2003,65.3,75.7
LVA,2004,65.6,76.0
LVA,2005,64.9,76.3
LVA,2006,65.0,76.1
LVA,2007,65.3,76.2
LVA,2008,66.5,77.5
LVA,2009,67.5,77.7
LVA,2010,67.9,78.0
LVA,2011,68.6,78.8
LVA,2012,68.9,78.9
LVA,2013,69.3,78.9
LVA,2014,69.1,79.4
LVA,2015,69.7,79.5
MEX,1960,55.8,59.2
MEX,1961,56.5,59.8
MEX,1962,57.1,60.5
MEX,1963,57.6,61.0
MEX,1964,58.1,61.6
MEX,1965,58.5,62.1
MEX,1966,58.8,62.5
MEX,1967,59.0,62.9
MEX,1968,59.2,63.3
MEX,1969,59.5,63.7
MEX,1970,58.5,63.2
MEX,1971,60.2,64.6
MEX,1972,60.7,65.4
MEX,1973,61.2,66.1
MEX,1974,61.7,66.7
MEX,1975,62.0,67.3
MEX,1976,62.4,67.9
MEX,1977,62.8,68.5
MEX,1978,63.1,69.0
MEX,1979,63.6,69.6
MEX,1980,64.1,70.2
MEX,1981,64.6,70.7
MEX,1982,65.1,71.2
MEX,1983,65.6,71.6
MEX,1984,66.1,72.0
MEX,1985,66.6,72.4
MEX,1986,67.0,72.8
MEX,1987,67.3,73.1
MEX,1988,67.7,73.5
MEX,1989,67.9,73.6
MEX,1990,67.0,74.0
MEX,1991,67.5,74.3
MEX,1992,68.0,74.6
MEX,1993,68.4,74.9
MEX,1994,68.8,75.1
MEX,1995,69.2,75.3
MEX,1996,69.5,75.5
MEX,1997,69.8,75.7
MEX,1998,70.0,75.9
MEX,1999,70.3,76.0
MEX,2000,70.5,76.1
MEX,2001,70.7,76.3
MEX,2002,70.8,76.4
MEX,2003,71.0,76.5
MEX,2004,71.2,76.6
MEX,2005,71.3,76.7
MEX,2006,71.4,76.8
MEX,2007,71.5,76.9
MEX,2008,71.3,76.9
MEX,2009,71.1,76.9
MEX,2010,71.1,77.0
MEX,2011,71.2,77.2
MEX,2012,71.4,77.3
MEX,2013,71.7,77.4
MEX,2014,72.1,77.5
MEX,2015,72.3,77.7
MEX,2016,72.3,77.7
NLD,1960,71.5,75.4
NLD,1961,71.6,75.9
NLD,1962,71.1,75.7
NLD,1963,71.0,75.8
NLD,1964,71.3,76.3
NLD,1965,71.1,76.1
NLD,1966,71.0,76.1
NLD,1967,71.2,76.6
NLD,1968,70.9,76.4
NLD,1969,70.9,76.3
NLD,1970,70.8,76.5
NLD,1971,71.0,76.8
NLD,1972,70.8,76.8
NLD,1973,71.3,77.1
NLD,1974,71.6,77.6
NLD,1975,71.5,77.7
NLD,1976,71.5,77.9
NLD,1977,72.1,78.5
NLD,1978,72.0,78.5
NLD,1979,72.5,78.9
NLD,1980,72.5,79.2
NLD,1981,72.7,79.3
NLD,1982,72.7,79.4
NLD,1983,72.9,79.6
NLD,1984,73.0,79.7
NLD,1985,73.1,79.8
NLD,1986,73.1,79.7
NLD,1987,73.5,80.3
NLD,1988,73.7,80.4
NLD,1989,73.7,80.1
NLD,1990,73.8,80.2
NLD,1991,74.1,80.3
NLD,1992,74.3,80.4
NLD,1993,74.0,80.1
NLD,1994,74.6,80.4
NLD,1995,74.6,80.5
NLD,1996,74.7,80.5
NLD,1997,75.2,80.7
NLD,1998,75.2,80.8
NLD,1999,75.3,80.5
NLD,2000,75.6,80.7
NLD,2001,75.8,80.8
NLD,2002,76.0,80.7
NLD,2003,76.3,81.0
NLD,2004,76.9,81.5
NLD,2005,77.2,81.7
NLD,2006,77.7,82.0
NLD,2007,78.1,82.5
NLD,2008,78.4,82.5
NLD,2009,78.7,82.9
NLD,2010,78.9,83.0
NLD,2011,79.4,83.1
NLD,2012,79.3,83.0
NLD,2013,79.5,83.2
NLD,2014,80.0,83.5
NLD,2015,79.9,83.2
NOR,1960,71.6,76.0
NOR,1961,71.4,76.2
NOR,1962,71.2,76.2
NOR,1963,71.1,75.7
NOR,1964,71.5,76.3
NOR,1965,71.3,76.7
NOR,1966,71.6,76.9
NOR,1967,71.5,77.1
NOR,1968,71.4,77.0
NOR,1969,71.0,76.9
NOR,1970,71.2,77.5
NOR,1971,71.3,77.5
NOR,1972,71.5,77.7
NOR,1973,71.5,77.9
NOR,1974,71.9,78.2
NOR,1975,71.9,78.3
NOR,1976,72.2,78.4
NOR,1977,72.5,78.9
NOR,1978,72.6,78.9
NOR,1979,72.4,79.1
NOR,1980,72.4,79.3
NOR,1981,72.7,79.4
NOR,1982,72.7,79.7
NOR,1983,72.8,79.7
NOR,1984,73.0,79.8
NOR,1985,72.6,79.5
NOR,1986,72.9,80.0
NOR,1987,72.8,79.7
NOR,1988,73.1,79.7
NOR,1989,73.3,80.0
NOR,1990,73.4,79.9
NOR,1991,74.0,80.2
NOR,1992,74.2,80.5
NOR,1993,74.2,80.3
NOR,1994,74.9,80.8
NOR,1995,74.8,80.9
NOR,1996,75.4,81.2
NOR,1997,75.5,81.1
NOR,1998,75.6,81.4
NOR,1999,75.6,81.2
NOR,2000,76.0,81.5
NOR,2001,76.2,81.6
NOR,2002,76.4,81.6
NOR,2003,77.1,82.1
NOR,2004,77.6,82.5
NOR,2005,77.8,82.7
NOR,2006,78.2,82.9
NOR,2007,78.3,82.9
NOR,2008,78.4,83.2
NOR,2009,78.7,83.2
NOR,2010,79.0,83.3
NOR,2011,79.1,83.6
NOR,2012,79.5,83.5
NOR,2013,79.8,83.8
NOR,2014,80.1,84.2
NOR,2015,80.5,84.2
NZL,1961,68.4,73.8
NZL,1962,68.4,73.9
NZL,1963,68.3,74.0
NZL,1964,68.3,74.1
NZL,1965,68.2,74.2
NZL,1966,68.2,74.3
NZL,1967,68.3,74.4
NZL,1968,68.3,74.4
NZL,1969,68.4,74.5
NZL,1970,68.5,74.5
NZL,1971,68.5,74.6
NZL,1972,68.6,74.8
NZL,1973,68.7,74.9
NZL,1974,68.8,75.1
NZL,1975,68.9,75.3
NZL,1976,69.0,75.5
NZL,1977,69.3,75.6
NZL,1978,69.6,75.8
NZL,1979,69.8,76.0
NZL,1980,70.1,76.2
NZL,1981,70.4,76.4
NZL,1982,70.5,76.6
NZL,1983,70.7,76.7
NZL,1984,70.8,76.8
NZL,1985,71.0,77.0
NZL,1986,71.1,77.1
NZL,1987,71.5,77.4
NZL,1988,71.8,77.8
NZL,1989,72.2,78.1
NZL,1990,72.5,78.4
NZL,1991,72.9,78.7
NZL,1992,73.2,78.9
NZL,1993,73.5,79.1
NZL,1994,73.8,79.3
NZL,1995,74.1,79.5
NZL,1996,74.4,79.7
NZL,1997,74.8,80.0
NZL,1998,75.2,80.2
NZL,1999,75.6,80.5
NZL,2000,75.9,80.8
NZL,2001,76.3,81.1
NZL,2002,76.7,81.3
NZL,2003,77.0,81.5
NZL,2004,77.4,81.7
NZL,2005,77.7,81.9
NZL,2006,78.0,82.2
NZL,2007,78.2,82.3
NZL,2008,78.4,82.5
NZL,2009,78.7,82.6
NZL,2010,78.9,82.7
NZL,2011,79.1,82.9
NZL,2012,79.3,83.0
NZL,2013,79.5,83.2
NZL,2014,79.7,83.3
NZL,2015,79.9,83.4
POL,1960,64.9,70.6
POL,1961,64.9,70.8
POL,1962,64.5,70.5
POL,1963,65.4,71.5
POL,1964,65.8,71.6
POL,1965,66.6,72.4
POL,1966,66.9,72.9
POL,1967,66.4,72.6
POL,1968,67.0,73.6
POL,1969,66.5,73.1
POL,1970,66.6,73.3
POL,1971,66.1,73.3
POL,1972,67.3,74.2
POL,1973,67.2,74.3
POL,1974,67.8,74.6
POL,1975,67.0,74.3
POL,1976,66.9,74.6
POL,1977,66.5,74.5
POL,1978,66.4,74.5
POL,1979,66.8,74.9
POL,1980,66.0,74.4
POL,1981,67.1,75.2
POL,1982,67.2,75.2
POL,1983,67.0,75.2
POL,1984,66.8,75.0
POL,1985,66.9,75.3
POL,1986,66.8,75.1
POL,1987,67.8,75.2
POL,1988,67.2,75.7
POL,1989,66.8,75.5
POL,1990,66.3,75.3
POL,1991,65.9,75.1
POL,1992,66.5,75.6
POL,1993,67.2,75.9
POL,1994,67.5,76.1
POL,1995,67.7,76.4
POL,1996,68.1,76.6
POL,1997,68.5,77.0
POL,1998,68.9,77.4
POL,1999,68.8,77.5
POL,2000,69.6,78.0
POL,2001,70.0,78.4
POL,2002,70.3,78.8
POL,2003,70.5,78.8
POL,2004,70.6,79.2
POL,2005,70.8,79.3
POL,2006,70.9,79.7
POL,2007,71.0,79.8
POL,2008,71.3,80.0
POL,2009,71.5,80.1
POL,2010,72.2,80.7
POL,2011,72.5,81.1
POL,2012,72.6,81.1
POL,2013,73.0,81.2
POL,2014,73.7,81.7
POL,2015,73.5,81.6
PRT,1960,61.1,66.7
PRT,1961,59.9,65.4
PRT,1962,61.2,67.0
PRT,1963,61.8,67.6
PRT,1964,62.0,67.8
PRT,1965,62.6,68.9
PRT,1966,62.0,68.4
PRT,1967,62.8,69.2
PRT,1968,63.3,69.4
PRT,1969,62.8,69.0
PRT,1970,63.6,69.7
PRT,1971,63.1,69.7
PRT,1972,65.2,71.5
PRT,1973,64.4,70.6
PRT,1974,64.8,71.4
PRT,1975,64.6,72.1
PRT,1976,65.3,72.6
PRT,1977,66.4,73.7
PRT,1978,67.1,73.9
PRT,1979,67.9,74.7
PRT,1980,67.9,74.9
PRT,1981,68.2,75.2
PRT,1982,69.0,76.0
PRT,1983,69.0,75.8
PRT,1984,69.2,76.2
PRT,1985,69.4,76.5
PRT,1986,69.9,76.8
PRT,1987,70.3,77.2
PRT,1988,70.3,77.3
PRT,1989,70.9,77.9
PRT,1990,70.6,77.5
PRT,1991,70.5,77.7
PRT,1992,71.0,78.4
PRT,1993,71.0,78.1
PRT,1994,72.0,79.0
PRT,1995,71.7,79.0
PRT,1996,71.6,79.0
PRT,1997,72.2,79.4
PRT,1998,72.4,79.6
PRT,1999,72.7,79.8
PRT,2000,73.3,80.4
PRT,2001,73.6,80.7
PRT,2002,73.9,80.8
PRT,2003,74.2,80.8
PRT,2004,75.0,81.8
PRT,2005,74.9,81.5
PRT,2006,75.5,82.5
PRT,2007,75.9,82.5
PRT,2008,76.2,82.7
PRT,2009,76.5,82.8
PRT,2010,76.8,83.2
PRT,2011,77.3,83.8
PRT,2012,77.3,83.6
PRT,2013,77.6,84.0
PRT,2014,78.0,84.4
PRT,2015,78.1,84.3
RUS,1960,62.1,70.2
RUS,1961,62.6,70.8
RUS,1962,63.0,71.3
RUS,1963,63.2,71.7
RUS,1964,63.4,72.0
RUS,1965,63.4,72.2
RUS,1966,63.4,72.4
RUS,1967,63.4,72.6
RUS,1968,63.3,72.7
RUS,1969,63.2,72.8
RUS,1970,63.1,73.4
RUS,1971,63.2,73.8
RUS,1972,63.3,73.6
RUS,1973,63.3,73.6
RUS,1974,63.1,73.8
RUS,1975,62.5,73.2
RUS,1976,62.2,73.1
RUS,1977,61.8,73.2
RUS,1978,61.8,73.2
RUS,1979,61.5,73.0
RUS,1980,61.4,73.0
RUS,1981,61.6,73.2
RUS,1982,62.3,73.6
RUS,1983,62.2,73.4
RUS,1984,61.7,73.0
RUS,1985,62.7,73.2
RUS,1986,64.8,74.2
RUS,1987,64.8,74.3
RUS,1988,64.6,74.5
RUS,1989,64.2,74.4
RUS,1990,63.7,74.3
RUS,1991,63.4,74.2
RUS,1992,61.9,73.7
RUS,1993,58.8,71.8
RUS,1994,57.4,71.1
RUS,1995,58.1,71.6
RUS,1996,59.6,72.4
RUS,1997,60.9,72.8
RUS,1998,61.2,73.1
RUS,1999,59.9,72.4
RUS,2000,59.0,72.3
RUS,2001,58.9,72.2
RUS,2002,58.7,71.9
RUS,2003,58.5,71.9
RUS,2004,58.9,72.4
RUS,2005,58.9,72.5
RUS,2006,60.4,73.3
RUS,2007,61.5,74.0
RUS,2008,61.9,74.3
RUS,2009,62.9,74.8
RUS,2010,63.1,74.9
RUS,2011,64.0,75.6
RUS,2012,64.6,75.9
RUS,2013,65.1,76.3
RUS,2014,65.3,76.5
RUS,2015,65.9,76.7
SVK,1960,67.9,72.7
SVK,1961,68.6,73.2
SVK,1962,68.0,72.7
SVK,1963,68.3,73.3
SVK,1964,68.8,73.6
SVK,1965,67.9,72.9
SVK,1966,67.8,73.3
SVK,1967,68.4,73.9
SVK,1968,67.7,73.6
SVK,1969,66.9,73.3
SVK,1970,66.8,73.1
SVK,1971,66.6,73.3
SVK,1972,67.0,73.9
SVK,1973,66.8,73.4
SVK,1974,66.8,73.7
SVK,1975,66.9,74.0
SVK,1976,67.0,74.1
SVK,1977,66.8,74.3
SVK,1978,66.9,74.2
SVK,1979,67.2,74.6
SVK,1980,66.7,74.4
SVK,1981,66.8,74.9
SVK,1982,67.0,74.9
SVK,1983,66.7,74.7
SVK,1984,66.9,75.1
SVK,1985,67.0,75.0
SVK,1986,67.2,75.1
SVK,1987,67.4,75.4
SVK,1988,67.2,75.7
SVK,1989,67.0,75.6
SVK,1990,66.7,75.7
SVK,1991,66.9,75.5
SVK,1992,67.1,76.0
SVK,1993,67.8,76.3
SVK,1994,68.3,76.7
SVK,1995,68.4,76.5
SVK,1996,68.8,77.0
SVK,1997,68.9,76.9
SVK,1998,68.6,77.0
SVK,1999,69.0,77.4
SVK,2000,69.2,77.5
SVK,2001,69.5,77.7
SVK,2002,69.8,77.7
SVK,2003,69.8,77.7
SVK,2004,70.3,78.0
SVK,2005,70.2,78.1
SVK,2006,70.4,78.4
SVK,2007,70.6,78.4
SVK,2008,70.9,79.0
SVK,2009,71.4,79.1
SVK,2010,71.8,79.3
SVK,2011,72.3,79.8
SVK,2012,72.5,79.9
SVK,2013,72.9,80.1
SVK,2014,73.3,80.5
SVK,2015,73.1,80.2
SVN,1970,65.0,72.4
SVN,1982,67.0,75.3
SVN,1983,66.9,75.0
SVN,1984,67.3,75.4
SVN,1985,67.7,76.0
SVN,1986,68.4,76.4
SVN,1987,68.2,76.5
SVN,1988,68.9,77.0
SVN,1989,69.3,77.5
SVN,1990,69.8,77.8
SVN,1991,69.5,77.5
SVN,1992,69.6,77.6
SVN,1993,69.4,77.6
SVN,1994,70.1,77.8
SVN,1995,70.8,78.5
SVN,1996,71.1,79.0
SVN,1997,71.1,79.1
SVN,1998,71.3,79.2
SVN,1999,71.8,79.5
SVN,2000,72.2,79.9
SVN,2001,72.3,80.4
SVN,2002,72.6,80.5
SVN,2003,72.5,80.3
SVN,2004,73.5,80.8
SVN,2005,73.9,80.9
SVN,2006,74.5,82.0
SVN,2007,74.6,82.0
SVN,2008,75.5,82.6
SVN,2009,75.9,82.7
SVN,2010,76.4,83.1
SVN,2011,76.8,83.3
SVN,2012,77.1,83.3
SVN,2013,77.2,83.6
SVN,2014,78.2,84.1
SVN,2015,77.8,83.9
SWE,1960,71.2,74.9
SWE,1961,71.6,75.4
SWE,1962,71.3,75.4
SWE,1963,71.6,75.6
SWE,1964,71.7,75.9
SWE,1965,71.7,76.1
SWE,1966,71.9,76.5
SWE,1967,71.9,76.5
SWE,1968,71.7,76.4
SWE,1969,71.7,76.7
SWE,1970,72.3,77.3
SWE,1971,72.0,77.5
SWE,1972,72.0,77.6
SWE,1973,72.2,77.8
SWE,1974,72.2,78.0
SWE,1975,72.2,78.1
SWE,1976,72.2,78.0
SWE,1977,72.4,78.7
SWE,1978,72.5,78.8
SWE,1979,72.5,78.8
SWE,1980,72.8,79.0
SWE,1981,73.1,79.3
SWE,1982,73.5,79.5
SWE,1983,73.6,79.8
SWE,1984,73.9,80.1
SWE,1985,73.8,79.8
SWE,1986,74.0,80.2
SWE,1987,74.2,80.3
SWE,1988,74.1,80.0
SWE,1989,74.8,80.7
SWE,1990,74.8,80.5
SWE,1991,75.0,80.7
SWE,1992,75.4,81.0
SWE,1993,75.5,80.9
SWE,1994,76.1,81.6
SWE,1995,76.2,81.7
SWE,1996,76.6,81.7
SWE,1997,76.8,82.0
SWE,1998,76.9,82.1
SWE,1999,77.1,82.0
SWE,2000,77.4,82.0
SWE,2001,77.6,82.2
SWE,2002,77.7,82.1
SWE,2003,78.0,82.5
SWE,2004,78.4,82.8
SWE,2005,78.5,82.9
SWE,2006,78.8,83.1
SWE,2007,79.0,83.1
SWE,2008,79.2,83.3
SWE,2009,79.4,83.5
SWE,2010,79.6,83.6
SWE,2011,79.9,83.8
SWE,2012,79.9,83.6
SWE,2013,80.2,83.8
SWE,2014,80.4,84.2
SWE,2015,80.4,84.1
TUR,1960,46.3,50.3
TUR,1961,47.0,51.0
TUR,1962,47.6,51.7
TUR,1963,48.2,52.3
TUR,1964,48.9,53.0
TUR,1965,49.5,53.6
TUR,1966,50.1,54.3
TUR,1967,50.8,54.9
TUR,1968,51.3,55.5
TUR,1969,51.6,55.9
TUR,1970,52.0,56.3
TUR,1971,52.4,56.7
TUR,1972,52.8,57.1
TUR,1973,53.2,57.5
TUR,1974,53.5,57.9
TUR,1975,53.9,58.3
TUR,1976,54.2,58.7
TUR,1977,54.6,59.2
TUR,1978,55.0,59.6
TUR,1979,55.4,60.0
TUR,1980,55.8,60.3
TUR,1981,56.3,60.7
TUR,1982,56.7,61.1
TUR,1983,57.5,61.9
TUR,1984,58.6,63.1
TUR,1985,59.8,64.3
TUR,1986,60.9,65.5
TUR,1987,62.1,66.7
TUR,1988,62.9,67.5
TUR,1989,63.4,68.0
TUR,1990,65.4,69.5
TUR,1991,65.7,69.8
TUR,1992,66.1,70.2
TUR,1993,66.4,70.6
TUR,1994,66.8,71.0
TUR,1995,67.2,71.3
TUR,1996,67.6,71.8
TUR,1997,68.0,72.2
TUR,1998,68.3,72.3
TUR,1999,68.6,72.7
TUR,2000,69.0,73.1
TUR,2001,69.4,73.5
TUR,2002,69.8,73.9
TUR,2003,70.2,74.4
TUR,2004,70.6,74.8
TUR,2005,71.0,75.2
TUR,2006,71.2,75.6
TUR,2007,71.4,75.9
TUR,2008,71.5,76.2
TUR,2009,71.7,76.5
TUR,2010,71.8,76.8
TUR,2011,72.0,77.1
TUR,2012,72.0,77.2
TUR,2013,75.3,80.7
TUR,2014,75.3,80.7
TUR,2015,75.3,80.7
USA,1960,66.6,73.1
USA,1961,67.1,73.6
USA,1962,66.9,73.5
USA,1963,66.6,73.4
USA,1964,66.8,73.7
USA,1965,66.8,73.8
USA,1966,66.7,73.8
USA,1967,67.0,74.3
USA,1968,66.6,74.1
USA,1969,66.8,74.4
USA,1970,67.1,74.7
USA,1971,67.4,75.0
USA,1972,67.4,75.1
USA,1973,67.6,75.3
USA,1974,68.2,75.9
USA,1975,68.8,76.6
USA,1976,69.1,76.8
USA,1977,69.5,77.2
USA,1978,69.6,77.3
USA,1979,70.0,77.8
USA,1980,70.0,77.4
USA,1981,70.4,77.8
USA,1982,70.8,78.1
USA,1983,71.0,78.1
USA,1984,71.1,78.2
USA,1985,71.1,78.2
USA,1986,71.2,78.2
USA,1987,71.4,78.3
USA,1988,71.4,78.3
USA,1989,71.7,78.5
USA,1990,71.8,78.8
USA,1991,72.0,78.9
USA,1992,72.3,79.1
USA,1993,72.2,78.8
USA,1994,72.4,79.0
USA,1995,72.5,78.9
USA,1996,73.1,79.1
USA,1997,73.6,79.4
USA,1998,73.8,79.5
USA,1999,73.9,79.4
USA,2000,74.1,79.3
USA,2001,74.3,79.5
USA,2002,74.4,79.6
USA,2003,74.5,79.7
USA,2004,75.0,80.1
USA,2005,75.0,80.1
USA,2006,75.2,80.3
USA,2007,75.5,80.6
USA,2008,75.6,80.6
USA,2009,76.0,80.9
USA,2010,76.2,81.0
USA,2011,76.3,81.1
USA,2012,76.4,81.2
USA,2013,76.4,81.2
USA,2014,76.5,81.3
USA,2015,76.3,81.2
ZAF,1960,47.3,50.8
ZAF,1961,47.6,51.3
ZAF,1962,47.9,51.8
ZAF,1963,48.2,52.3
ZAF,1964,48.5,52.8
ZAF,1965,48.8,53.3
ZAF,1966,49.1,53.8
ZAF,1967,49.4,54.3
ZAF,1968,49.7,54.7
ZAF,1969,50.0,55.1
ZAF,1970,50.3,55.6
ZAF,1971,50.5,56.0
ZAF,1972,50.8,56.4
ZAF,1973,51.1,56.8
ZAF,1974,51.4,57.2
ZAF,1975,51.7,57.6
ZAF,1976,52.0,58.1
ZAF,1977,52.4,58.6
ZAF,1978,52.8,59.2
ZAF,1979,53.2,59.8
ZAF,1980,53.7,60.4
ZAF,1981,54.3,61.0
ZAF,1982,54.8,61.7
ZAF,1983,55.4,62.3
ZAF,1984,55.9,63.0
ZAF,1985,56.4,63.6
ZAF,1986,56.9,64.2
ZAF,1987,57.4,64.7
ZAF,1988,57.8,65.2
ZAF,1989,58.2,65.6
ZAF,1990,58.5,65.9
ZAF,1991,58.7,66.1
ZAF,1992,58.8,66.1
ZAF,1993,58.7,65.8
ZAF,1994,58.5,65.4
ZAF,1995,58.2,64.8
ZAF,1996,57.6,63.8
ZAF,1997,56.8,62.6
ZAF,1998,55.8,61.2
ZAF,1999,54.8,59.6
ZAF,2000,53.7,58.0
ZAF,2001,52.7,56.5
ZAF,2002,51.8,55.2
ZAF,2003,51.1,54.1
ZAF,2004,50.5,53.3
ZAF,2005,50.3,52.9
ZAF,2006,50.4,52.9
ZAF,2007,50.7,53.3
ZAF,2008,51.3,54.1
ZAF,2009,52.0,55.1
ZAF,2010,52.7,56.1
ZAF,2011,53.5,57.2
ZAF,2012,54.2,58.1
ZAF,2013,54.7,58.8
ZAF,2014,55.2,59.3
ZAF,2015,55.5,59.5
